Section,Field Name,Type,Description,
,authoritynumb,string,"Populated with the Regulatory Authority’s case report number, when available.",
,companynumb,string,Identifier for the company providing the report. This is self-assigned.,
,duplicate,string,This value is `1` if earlier versions of this report were submitted to FDA. openFDA only shows the most recent version.,
,fulfillexpeditecriteria,string,Identifies expedited reports (those that were processed within 15 days).,
,occurcountry,string,The name of the country where the event occurred.,
patient.drug,actiondrug,string,Actions taken with the drug.,
patient.drug,abuse,string,"Information about the types of abuse that can occur with the drug and adverse reactions pertinent to those types of abuse, primarily based on human data. May include descriptions of particularly susceptible patient populations.",
patient.drug.activesubstance,activesubstancename,string,"Product active ingredient, which may be different than other drug identifiers (when provided).",
patient.drug,drugadditional,string,Dechallenge outcome information—whether the event abated after product use stopped or the dose was reduced. Only present when this was attempted and the data was provided.,
patient.drug,drugadministrationroute,string,The drug’s route of administration.,
patient.drug,drugauthorizationnumb,string,"Drug authorization or application number (NDA or ANDA), if provided.",
patient.drug,drugbatchnumb,string,"Drug product lot number, if provided.",
patient.drug,drugcharacterization,string,Reported role of the drug in the adverse event report. These values are not validated by FDA.,
patient.drug,drugcumulativedosagenumb,string,"The cumulative dose taken until the first reaction was experienced, if provided.",
patient.drug,drugcumulativedosageunit,string,The unit for `drugcumulativedosagenumb`.,
patient.drug,drugdosagetext,string,"Additional detail about the dosage taken. Frequently unknown, but occasionally including information like a brief textual description of the schedule of administration.",
patient.drug,drugenddate,string,Date the patient stopped taking the drug.,
patient.drug,drugenddateformat,string,Encoding format of the field `drugenddateformat`. Always set to `102` (YYYYMMDD).,
patient.drug,drugindication,string,Indication for the drug’s use.,
patient.drug,drugintervaldosagedefinition,string,The unit for the interval in the field `drugintervaldosageunitnumb.`,
patient.drug,drugintervaldosageunitnumb,string,Information about the drug product’s indications for use.,
patient.drug,drugrecurreadministration,string,Whether the reaction occured after readministration of the drug.,
patient.drug.drugrecurrence,drugrecuractionmeddraversion,string,The version of MedDRA from which the term in `drugrecuraction` is drawn.,
patient.drug.drugrecurrence,drugrecuraction,string,Populated with the Reaction/Event information if/when `drugrecurreadministration` equals `1`.,
patient.drug,drugseparatedosagenumb,string,The number of separate doses that were administered.,
patient.drug,drugstartdate,string,Date the patient began taking the drug.,
